"all","Positive","Negative","Date"
11.3833805228091,9.20231836815622,20.2676182316865,2018-01-12
20.3461933226931,25.8672231741733,22.9656183858861,2018-01-19
23.1958350407543,36.5973258535276,37.3239407877141,2018-01-26
23.32997499036,53.4089049255174,40.9765791508812,2018-02-02
31.3478973747633,49.0133213953654,41.1132786874363,2018-02-09
33.8776556637228,49.001089542076,48.6545157161128,2018-02-16
41.532066227569,48.6316735936669,68.3880677300629,2018-02-23
40.1752557002334,51.4078403002643,59.4666043040092,2018-03-02
40.4170027005843,47.7516264121361,62.0315167498512,2018-03-09
35.1629982025969,50.5475298557737,61.3760417733909,2018-03-16
38.8027182928292,50.3967697891102,58.8209785032025,2018-03-23
35.2142482199282,49.4750612660946,61.978135511903,2018-03-30
28.733504204194,51.3435276652022,58.7573948476452,2018-04-06
28.7120017040733,57.5084417712301,61.3698138552196,2018-04-13
27.0904407787509,49.6580900845808,62.1499118327081,2018-04-20
26.2977947199991,48.9510658430384,58.0577679343424,2018-04-27
26.3587466586986,47.3470862904402,57.3128801775695,2018-05-04
23.8479185912298,56.9335766964936,58.4349561047077,2018-05-11
26.4793044581286,48.202477251453,59.296538570851,2018-05-18
38.6962122150914,62.5874944758651,59.2745270297983,2018-05-25
38.0299312271449,53.8622187404235,59.5625186235051,2018-06-01
34.0061835149941,55.8160259880745,55.1765689461519,2018-06-08
30.1646438651556,55.3718178222466,51.299651625163,2018-06-15
29.1558903997127,55.7963933116153,51.4585068459322,2018-06-22
26.275956039184,50.6143733430404,50.1536204966941,2018-06-29
27.4470076793686,50.0562955659122,50.992118431836,2018-07-06
25.4126341093186,48.358548018795,55.1722195301898,2018-07-13
25.2433440178508,38.6327218677181,50.1721034348367,2018-07-20
24.9706709454852,36.714845777302,53.0895427541123,2018-07-27
23.7422330458927,35.1841718420139,53.8664692518697,2018-08-03
24.5178097237007,33.1743528516105,54.154310431878,2018-08-10
21.5622764990156,32.0595575330305,56.1582104210055,2018-08-17
22.3692173970748,33.0915213145554,53.003284963567,2018-08-24
21.9013146990004,32.3061875304401,50.5488577261767,2018-08-31
21.0460002501808,32.8127220959221,51.3771342743725,2018-09-07
