"DateTime","Auction Clearing Price - Spot","Cost Containment Reserve Price","Front December - ICE","Front Month - ICE"
"2024-04-26",,15.92,21.1,20.43
"2024-04-29",,15.92,21.45,20.76
"2024-04-30",,15.92,21.67,20.98
"2024-05-01",,15.92,22.08,21.38
"2024-05-02",,15.92,22.42,21.7
"2024-05-03",,15.92,21.43,20.7
"2024-05-06",,15.92,21.32,20.6
"2024-05-07",,15.92,21.25,20.53
"2024-05-08",,15.92,21.8,21.07
"2024-05-09",,15.92,21.73,21
"2024-05-14",,15.92,21.6,20.9
"2024-05-15",,15.92,22.02,21.3
"2024-05-16",,15.92,22.5,21.78
"2024-05-17",,15.92,22.55,21.83
"2024-05-20",,15.92,22.22,21.48
"2024-05-21",,15.92,21.72,21.02
"2024-05-22",,15.92,21.93,21.32
"2024-05-23",,15.92,22.07,21.38
"2024-05-24",,15.92,22.14,21.45
"2024-05-27",,15.92,22.14,21.45
"2024-05-28",,15.92,22.26,21.59
"2024-05-29",,15.92,22.56,21.99
"2024-05-30",,15.92,22.19,21.59
"2024-05-31",,15.92,21.77,21.17
"2024-06-03",,15.92,21.54,20.94
"2024-06-04",,15.92,21.24,20.65
"2024-06-05",,15.92,21.03,20.45
"2024-06-06",,15.92,21.15,20.54
"2024-06-07",21.03,15.92,21.56,20.93
"2024-06-10",,15.92,21.45,20.83
"2024-06-11",,15.92,22,21.39
"2024-06-12",,15.92,22.8,22.14
"2024-06-13",,15.92,23.55,22.85
"2024-06-14",,15.92,23.05,22.35
"2024-06-17",,15.92,22.81,22.14
"2024-06-18",,15.92,22.8,22.11
"2024-06-19",,15.92,22.8,22.11
"2024-06-20",,15.92,22.99,22.31
"2024-06-21",,15.92,23.22,22.52
"2024-06-24",,15.92,23.14,22.46
"2024-06-25",,15.92,23.67,22.98
"2024-06-26",,15.92,24.05,23.46
"2024-06-27",,15.92,24.95,24.35
"2024-06-28",,15.92,24.64,24.04
"2024-07-01",,15.92,23.98,23.38
"2024-07-02",,15.92,23.74,23.16
"2024-07-03",,15.92,23.8,23.23
"2024-07-04",,15.92,23.8,23.23
"2024-07-05",,15.92,23.62,23.05
"2024-07-08",,15.92,24.11,23.56
"2024-07-09",,15.92,24.4,23.82
"2024-07-10",,15.92,24.78,24.22
"2024-07-11",,15.92,24.64,24.07
"2024-07-12",,15.92,24.69,24.14
"2024-07-15",,15.92,24.5,23.94
"2024-07-16",,15.92,24.6,24.04
"2024-07-17",,15.92,25.24,24.68
"2024-07-18",,15.92,25.23,24.66
"2024-07-19",,15.92,25.26,24.69
"2024-07-22",,15.92,25.29,24.71
"2024-07-23",,15.92,25.35,24.77
"2024-07-24",,15.92,25.9,25.28
"2024-07-25",,15.92,26.5,26.03
"2024-07-26",,15.92,27.48,26.86
"2024-07-29",,15.92,27.56,27.06
"2024-07-30",,15.92,27.05,26.58
"2024-07-31",,15.92,27.25,26.77
"2024-08-01",,15.92,27.44,26.95
"2024-08-02",,15.92,26.92,26.47
"2024-08-05",,15.92,26.7,26.29
"2024-08-06",,15.92,26.61,26.2
"2024-08-07",,15.92,26.83,26.42
"2024-08-08",,15.92,27.03,26.6
"2024-08-09",,15.92,27.2,26.76
"2024-08-12",,15.92,27.1,26.66
"2024-08-13",,15.92,27.14,26.68
"2024-08-14",,15.92,27.03,26.57
"2024-08-15",,15.92,27.45,26.98
"2024-08-16",,15.92,27.2,26.73
"2024-08-19",,15.92,27.33,26.86
"2024-08-20",,15.92,27.85,27.38
"2024-08-21",,15.92,27.7,27.23
"2024-08-22",,15.92,27.41,26.94
"2024-08-23",,15.92,27.11,26.64
"2024-08-26",,15.92,26.2,25.74
"2024-08-27",,15.92,26.54,26.09
"2024-08-28",,15.92,26.15,25.8
"2024-08-29",,15.92,26.23,25.88
"2024-08-30",,15.92,26.08,25.73
"2024-09-02",,15.92,26.08,25.73
"2024-09-03",,15.92,25.9,25.55
"2024-09-04",,15.92,26.1,25.76
"2024-09-05",,15.92,26.14,25.8
"2024-09-06",,15.92,26.74,26.39
"2024-09-09",25.75,15.92,26.44,26.09
"2024-09-10",,15.92,24.96,24.63
"2024-09-11",,15.92,24.34,24.01
"2024-09-12",,15.92,22.24,21.93
