"Date","all","Positive","Negative","Net"
2018-01-12,7.03334910000161,4.3824428254613,11.9712616763592,7.5888188508979
2018-01-19,7.2000696943444,6.46138548921528,12.0624895173478,5.60110402813252
2018-01-26,8.28515701969038,8.10246569730245,12.2567531075567,4.15428741025428
2018-02-02,8.36872191177041,8.37019677618131,12.5093945300814,4.13919775390011
2018-02-09,10.02148304711,9.73401555491164,13.3552715938018,3.62125603889019
2018-02-16,8.9018584281215,9.24744307475039,15.5249980983649,6.27755502361449
2018-02-23,8.93298139933824,9.30776518395891,14.8093050971461,5.50153991318721
2018-03-02,9.94881167730879,10.7244080570171,19.5961043478094,8.8716962907923
2018-03-09,10.144070679556,12.8906610076618,19.5659447726234,6.67528376496153
2018-03-16,9.72038164026972,13.1800491852704,18.9932554993758,5.81320631410543
2018-03-23,10.1757947824114,13.8245422338298,18.4341287756468,4.60958654181709
2018-03-30,9.05909049250952,13.7848177140635,18.246314575999,4.46149686193557
2018-04-06,9.01219123539271,14.2306149505713,18.5798981762565,4.34928322568516
2018-04-13,9.0696861612691,15.1252882035834,18.6338248541421,3.50853665055867
2018-04-20,8.78085616568439,13.0468697239457,17.7854008136655,4.73853108971981
2018-04-27,8.97051374923905,13.7910686277387,18.7102254050865,4.91915677734781
2018-05-04,8.97746082929286,13.7242779516294,18.5980514849477,4.87377353331827
2018-05-11,8.37768484145785,14.6663283621997,19.163191375459,4.49686301325937
2018-05-18,8.38074076928768,14.7358755009581,18.9068282143727,4.17095271341455
2018-05-25,8.83774734485591,15.7854376167245,19.4477763912119,3.66233877448734
2018-06-01,10.0284135548319,12.3239869656681,18.4063642021516,6.08237723648352
2018-06-08,10.4473112495648,12.754902910527,18.4429369935449,5.68803408301785
2018-06-15,10.6862801240804,11.1843851158388,17.9348337329299,6.75044861709112
2018-06-22,10.6153474885648,11.3017145769542,17.8015392761179,6.49982469916374
2018-06-29,10.9821281770065,11.5032316184083,17.9319639698543,6.42873235144596
2018-07-06,11.2050022982334,11.8484995072988,17.5853676258559,5.7368681185571
2018-07-13,10.9528387693703,11.3316654747046,17.8027789867834,6.47111351207873
2018-07-20,11.8963964579351,11.8402462972288,17.5735272201267,5.7332809228979
2018-07-27,11.9193343484244,11.798866328663,17.5814929965211,5.78262666785805
2018-08-03,11.7046000785884,10.9271346479437,18.0368451136922,7.10971046574842
2018-08-10,12.5298282674178,11.3150142794829,18.4972086556129,7.18219437612995
2018-08-17,11.5177335928241,9.56783367135797,17.852416928431,8.28458325707301
2018-08-24,11.9486383770814,10.5475726279386,18.2098974507795,7.66232482284086
2018-08-31,11.6613346958237,10.5960952249838,17.1757386101969,6.57964338521312
2018-09-07,11.8948179526819,11.3281717570104,17.5271257694939,6.19895401248347
2018-09-14,12.1631415601731,11.3541728047161,15.9780607023632,4.6238878976471
2018-09-21,11.7621049587532,11.7975888157466,16.264627986405,4.46703917065832
2018-09-28,11.8249473750663,11.9178663177196,15.8996572124324,3.98179089471281
2018-10-05,11.6321630113139,12.1070358006356,16.0665464130763,3.95951061244073
2018-10-12,11.5348899911905,12.0223034876611,15.5163226164696,3.49401912880848
2018-10-19,11.8544333361372,12.3945467667837,15.7236055737765,3.32905880699278
2018-10-26,11.9544560097574,12.3333511898178,16.0430559320186,3.70970474220074
2018-11-02,11.4179446032459,12.3431858048202,16.1743609648051,3.83117515998491
2018-11-09,11.2159816059581,12.3549018649417,16.1786886567767,3.82378679183493
2018-11-16,10.8801109759694,12.9998771077576,16.1427212424449,3.14284413468729
2018-11-23,10.5697324488585,12.867752901514,16.0720142311935,3.20426132967957
2018-11-30,10.2599120438126,12.70484298557,16.1850248655202,3.48018187995019
2018-12-07,9.72945634285397,12.4539145219809,15.7980449002464,3.3441303782655
2018-12-14,9.67424096755228,12.7633491562105,15.8926081265789,3.12925897036843
2018-12-21,8.97830695022321,13.9091405317349,15.4809318537596,1.57179132202476
2018-12-28,8.19301339373339,12.3119228432458,15.551377564006,3.23945472076018
2019-01-04,7.77040401874122,12.5872350477012,15.9393642310881,3.3521291833869
2019-01-11,7.8594821774957,12.2293300243222,14.9724282894072,2.74309826508503
2019-01-18,7.89377994054477,12.5192504445004,15.3280445113754,2.80879406687494
2019-01-25,7.88579842047595,12.3685757510202,15.5049090709172,3.13633331989709
