"Date","TCI","Num_Variables","Model_Success","Serial_Autocorrelation_p_value","Stability","Normality_p_value"
2011-12-23,22.9020147460357,2,1,0.757354598719334,TRUE,0
2011-12-30,22.3492890702374,2,1,0.912067664037664,TRUE,0
2012-01-06,23.5210545341461,2,1,0.589397876370919,TRUE,0
2012-01-13,23.7425327637848,2,1,0.550097637627142,TRUE,0
2012-01-20,23.2950629422555,2,1,0.762256438646573,TRUE,0
2012-01-27,24.1903764015108,2,1,0.634606966848657,TRUE,0
2012-02-03,25.0455926584784,2,1,0.626992406314167,TRUE,0
2012-02-10,25.2034449022939,2,1,0.646058002654421,TRUE,0
2012-02-17,24.090498942611,2,1,0.701470474435694,TRUE,0
2012-02-24,23.2935109137563,2,1,0.637636015981795,TRUE,0
2012-03-02,23.2108178745063,2,1,0.686306667133286,TRUE,0
2012-03-09,22.7031469564694,2,1,0.804751425351305,TRUE,0
2012-03-16,23.307858240508,2,1,0.754685984325525,TRUE,0
2012-03-23,21.4598601491681,2,1,0.694668598864852,TRUE,0
2012-03-30,21.307863156099,2,1,0.762767007419627,TRUE,0
2012-04-13,21.3813047159733,2,1,0.798663881046935,TRUE,0
2012-04-20,20.9560362927943,2,1,0.96608799242671,TRUE,0
2012-04-27,19.9615690474688,2,1,0.92344164136944,TRUE,0
2012-05-04,20.2034931986583,2,1,0.897130418016665,TRUE,0
2012-05-11,20.126729284516,2,1,0.914414586842749,TRUE,0
2012-05-18,19.949563251402,2,1,0.90397091819324,TRUE,0
2012-05-25,20.0805304561707,2,1,0.88894106388284,TRUE,0
2012-06-01,20.2243846225043,2,1,0.879182597122283,TRUE,0
2012-06-08,20.1289075031329,2,1,0.841913519557672,TRUE,0
2012-06-15,20.6280000540245,2,1,0.894355773520706,TRUE,0
2012-06-22,19.8005616351706,2,1,0.893335768098722,TRUE,0
2012-06-29,18.5289560216269,2,1,0.713429202332661,TRUE,0
2012-07-06,18.3558731098524,2,1,0.751500232417458,TRUE,0
2012-07-13,18.1582335469858,2,1,0.729855019917204,TRUE,0
2012-07-20,18.7943284370025,2,1,0.731870820309554,TRUE,0
2012-07-27,18.7454880506052,2,1,0.778468949067647,TRUE,0
2012-08-03,18.2788421147144,2,1,0.788298736756141,TRUE,0
2012-08-10,18.0561918137135,2,1,0.694982276520844,TRUE,0
2012-08-17,17.9961065681984,2,1,0.799626218483756,TRUE,0
2012-08-24,17.7629117947935,2,1,0.794060912159586,TRUE,0
2012-08-31,17.7846443727334,2,1,0.84947764063433,TRUE,0
2012-09-07,18.0001065369965,2,1,0.843139207766759,TRUE,0
2012-09-14,19.1209741598116,2,1,0.852886857167823,TRUE,0
2012-09-21,19.2246351648971,2,1,0.882271569660297,TRUE,0
2012-09-28,19.620667495099,2,1,0.63831346089629,TRUE,0
2012-10-05,19.4742468865689,2,1,0.451160107607972,TRUE,0
2012-10-12,19.5580617890704,2,1,0.271083938460888,TRUE,0
2012-10-19,18.8504679286432,2,1,0.417529714982168,TRUE,0
2012-10-26,18.6399041879414,2,1,0.482670994002561,TRUE,1.11022302462516e-16
2012-11-02,18.6503867337068,2,1,0.415108206493995,TRUE,3.33066907387547e-15
2012-11-09,18.1205790504486,2,1,0.559862417602261,TRUE,1.54321000422897e-14
2012-11-16,16.5059321665744,2,1,0.536369486324974,TRUE,3.33066907387547e-16
2012-11-23,15.7288737165854,2,1,0.57800940484831,TRUE,2.99760216648792e-15
2012-11-30,16.4543730327391,2,1,0.221207637670057,TRUE,1.38000721960907e-13
2012-12-07,16.3355888292632,2,1,0.211899669418551,TRUE,3.66040531218914e-13
2012-12-14,16.2400141493776,2,1,0.345555737625376,TRUE,1.05460085109144e-12
2012-12-21,16.5784045660109,2,1,0.216995687290493,TRUE,1.774136393351e-12
2012-12-28,16.6797439049861,2,1,0.418947562545497,TRUE,8.78297434780961e-13
2013-01-04,16.1863332676632,2,1,0.324844962857123,TRUE,2.91244806049917e-12
2013-01-11,16.1265948808595,2,1,0.229493355334641,TRUE,7.90856269361484e-12
2013-01-18,15.0794888857186,2,1,0.205209115290568,TRUE,3.63271634995499e-11
2013-01-25,14.4167168244924,2,1,0.193811462710241,TRUE,6.32974783698614e-11
2013-02-01,14.1833862569775,2,1,0.221854326652624,TRUE,2.20997775635112e-10
2013-02-08,14.2788725285036,2,1,0.265903222297572,TRUE,2.55490184564167e-10
2013-02-15,6.20450572673006,2,1,0.307767895185926,TRUE,0
2013-02-22,4.91012920879765,2,1,0.322826596893534,TRUE,0
2013-03-01,5.34591993498702,2,1,0.79770490029052,TRUE,0
2013-03-08,3.56620181660759,2,1,0.752477057490398,TRUE,0
2013-03-15,3.66216288742161,2,1,0.732418164032307,TRUE,0
2013-03-22,3.58571389498492,2,1,0.958154414385972,TRUE,0
2013-04-05,3.54755049512401,2,1,0.99560280539485,TRUE,0
2013-04-12,3.47036688603578,2,1,0.988148017686372,TRUE,0
2013-04-19,3.81965082104366,2,1,0.721862798061678,TRUE,0
2013-04-26,3.81702119451925,2,1,0.980495063092,TRUE,0
2013-05-03,3.8082620866052,2,1,0.529302662624579,TRUE,0
2013-05-10,3.84471409321348,2,1,0.396479767245659,TRUE,0
2013-05-17,3.78482935581274,2,1,0.427224314031145,TRUE,0
